Time,EMG_zyg,EMG_cor
0.0005,0.135803223,0.115661621
0.001,0.13671875,0.130004883
0.0015,0.1171875,0.120849609
0.002,0.119628906,0.117492676
0.0025,0.118408203,0.119018555
0.003,0.101318359,0.109863281
0.0035,0.090026855,0.102539063
0.004,0.070495605,0.094604492
0.0045,0.0390625,0.076599121
0.005,0.007629395,0.054321289
0.0055,-0.003051758,0.038452148
0.006,-0.020446777,0.023193359
0.0065,-0.033874512,0.003356934
0.007,-0.053100586,-0.018310547
0.0075,-0.068969727,-0.037536621
0.008,-0.087280273,-0.058288574
0.0085,-0.120849609,-0.089111328
0.009,-0.130310059,-0.108947754
0.0095,-0.114440918,-0.102539063
0.01,-0.111083984,-0.099487305
0.0105,-0.151367188,-0.131530762
0.011,-0.154724121,-0.147094727
0.0115,-0.140380859,-0.137939453
0.012,-0.140991211,-0.137939453
0.0125,-0.137329102,-0.132141113
0.013,-0.119628906,-0.121765137
0.0135,-0.106506348,-0.110168457
0.014,-0.090026855,-0.09552002
0.0145,-0.054321289,-0.072021484
0.015,-0.023498535,-0.045471191
0.0155,-0.007019043,-0.02746582
0.016,0.003051758,-0.009765625
0.0165,0.015258789,0.008239746
0.017,0.036621094,0.025634766
0.0175,0.053405762,0.033874512
0.018,0.072021484,0.044555664
0.0185,0.101928711,0.067443848
0.019,0.112609863,0.083312988
0.0195,0.099182129,0.081481934
0.02,0.095214844,0.08026123
0.0205,0.138549805,0.111999512
0.021,0.144042969,0.130004883
0.0215,0.128479004,0.11932373
0.022,0.128479004,0.115661621
0.0225,0.127563477,0.11505127
0.023,0.110473633,0.104370117
0.0235,0.097045898,0.091552734
0.024,0.07598877,0.078125
0.0245,0.046691895,0.058898926
0.025,0.014648438,0.030822754
0.0255,0.000915527,0.011291504
0.026,-0.012512207,0
0.0265,-0.027160645,-0.014343262
0.027,-0.047912598,-0.034179688
0.0275,-0.063171387,-0.04699707
0.028,-0.081176758,-0.058898926
0.0285,-0.116882324,-0.088500977
0.029,-0.124511719,-0.104980469
0.0295,-0.108642578,-0.097351074
0.03,-0.10345459,-0.091247559
0.0305,-0.142822266,-0.116271973
0.031,-0.145568848,-0.13092041
0.0315,-0.129699707,-0.12512207
0.032,-0.13092041,-0.124511719
0.0325,-0.129394531,-0.123291016
0.033,-0.111083984,-0.108947754
0.0335,-0.104370117,-0.101623535
0.034,-0.084533691,-0.086975098
0.0345,-0.053405762,-0.059509277
0.035,-0.020446777,-0.032348633
0.0355,-0.004882813,-0.009765625
0.036,0.010070801,0.002441406
0.0365,0.020446777,0.016174316
0.037,0.039978027,0.034484863
0.0375,0.060424805,0.049133301
0.038,0.078430176,0.059814453
0.0385,0.107727051,0.082702637
0.039,0.117797852,0.098266602
0.0395,0.102233887,0.09185791
0.04,0.098571777,0.08972168
0.0405,0.141296387,0.112915039
0.041,0.146789551,0.121765137
0.0415,0.127563477,0.110168457
0.042,0.127563477,0.107727051
0.0425,0.126647949,0.112609863
0.043,0.109558105,0.105285645
0.0435,0.09979248,0.093994141
0.044,0.079345703,0.078430176
0.0445,0.04699707,0.05859375
0.045,0.019226074,0.037536621
0.0455,0.00213623,0.021972656
0.046,-0.011291504,0.013427734
0.0465,-0.028686523,-0.000610352
0.047,-0.050048828,-0.018920898
0.0475,-0.065612793,-0.034790039
0.048,-0.082092285,-0.05065918
0.0485,-0.11505127,-0.074768066
0.049,-0.127258301,-0.083312988
0.0495,-0.109863281,-0.075683594
0.05,-0.104370117,-0.073852539
0.0505,-0.145568848,-0.107421875
0.051,-0.152893066,-0.127868652
0.0515,-0.137023926,-0.126647949
0.052,-0.13458252,-0.123596191
0.0525,-0.133056641,-0.120544434
0.053,-0.113220215,-0.110778809
0.0535,-0.104064941,-0.102844238
0.054,-0.088500977,-0.090026855
0.0545,-0.05645752,-0.05859375
0.055,-0.026550293,-0.033874512
0.0555,-0.007324219,-0.010375977
0.056,0.00213623,0.003662109
0.0565,0.013122559,0.016174316
0.057,0.034179688,0.029602051
0.0575,0.051879883,0.043640137
0.058,0.067138672,0.055541992
0.0585,0.100097656,0.08026123
0.059,0.111694336,0.093688965
0.0595,0.09185791,0.084533691
0.06,0.088195801,0.076293945
0.0605,0.130310059,0.098876953
0.061,0.135192871,0.11138916
0.0615,0.115661621,0.10345459
0.062,0.113830566,0.10345459
0.0625,0.113525391,0.106201172
0.063,0.092163086,0.097961426
0.0635,0.08026123,0.090332031
0.064,0.061950684,0.077819824
0.0645,0.032653809,0.057373047
0.065,0.004882813,0.031433105
0.0655,-0.012512207,0.010986328
0.066,-0.023498535,0.001220703
0.0665,-0.03692627,-0.01373291
0.067,-0.055236816,-0.031738281
0.0675,-0.069274902,-0.045166016
0.068,-0.084533691,-0.060424805
0.0685,-0.11505127,-0.089111328
0.069,-0.123901367,-0.105895996
0.0695,-0.10345459,-0.097045898
0.07,-0.093688965,-0.088500977
0.0705,-0.124816895,-0.108337402
0.071,-0.130004883,-0.119628906
0.0715,-0.118713379,-0.114440918
0.072,-0.13092041,-0.12298584
0.0725,-0.133056641,-0.127563477
0.073,-0.110778809,-0.115966797
0.0735,-0.09979248,-0.10559082
0.074,-0.086364746,-0.095825195
0.0745,-0.051269531,-0.075073242
0.075,-0.019836426,-0.050048828
0.0755,-0.000610352,-0.028381348
0.076,0.008850098,-0.01373291
0.0765,0.015258789,0.00213623
0.077,0.039367676,0.023498535
0.0775,0.05859375,0.043029785
0.078,0.077209473,0.065002441
0.0785,0.107421875,0.08972168
0.079,0.119628906,0.106201172
0.0795,0.104370117,0.094604492
0.08,0.09979248,0.086364746
0.0805,0.139770508,0.110473633
0.081,0.149536133,0.129699707
0.0815,0.129089355,0.117492676
0.082,0.127258301,0.114746094
0.0825,0.130004883,0.118103027
0.083,0.113220215,0.108947754
0.0835,0.101013184,0.099487305
0.084,0.080871582,0.084838867
0.0845,0.048217773,0.061645508
0.085,0.020141602,0.039672852
0.0855,-0.002441406,0.018920898
0.086,-0.013122559,0.008239746
0.0865,-0.026855469,-0.007629395
0.087,-0.045776367,-0.021972656
0.0875,-0.062866211,-0.036315918
0.088,-0.081481934,-0.057983398
0.0885,-0.118408203,-0.090332031
0.089,-0.128173828,-0.108337402
0.0895,-0.110473633,-0.101623535
0.09,-0.10345459,-0.091247559
0.0905,-0.14251709,-0.115661621
0.091,-0.149536133,-0.130615234
0.0915,-0.129394531,-0.118103027
0.092,-0.130310059,-0.11505127
0.0925,-0.129089355,-0.117492676
0.093,-0.111999512,-0.103149414
0.0935,-0.101623535,-0.092468262
0.094,-0.085144043,-0.079650879
0.0945,-0.05279541,-0.056762695
0.095,-0.022277832,-0.028076172
0.0955,-0.002746582,-0.012817383
0.096,0.011291504,-0.005493164
0.0965,0.021362305,0.001525879
0.097,0.043945313,0.01739502
0.0975,0.062255859,0.030517578
0.098,0.082092285,0.044250488
0.0985,0.114135742,0.067749023
0.099,0.127563477,0.084533691
0.0995,0.11138916,0.073547363
0.1,0.10345459,0.065917969
0.1005,0.146789551,0.087585449
0.101,0.156860352,0.103149414
0.1015,0.135803223,0.094604492
0.102,0.133666992,0.096740723
0.1025,0.132446289,0.098876953
0.103,0.113220215,0.093383789
0.1035,0.102233887,0.090942383
0.104,0.083312988,0.08392334
0.1045,0.054321289,0.067443848
0.105,0.024108887,0.049133301
0.1055,0.004577637,0.029602051
0.106,-0.006408691,0.020446777
0.1065,-0.021057129,0.009155273
0.107,-0.040893555,-0.006713867
0.1075,-0.057678223,-0.023498535
0.108,-0.073242188,-0.043640137
0.1085,-0.106811523,-0.070800781
0.109,-0.120544434,-0.097045898
0.1095,-0.107116699,-0.09552002
0.11,-0.100708008,-0.091247559
0.1105,-0.140380859,-0.122680664
0.111,-0.146484375,-0.140991211
0.1115,-0.131225586,-0.131835938
0.112,-0.133666992,-0.131225586
0.1125,-0.131530762,-0.133972168
0.113,-0.11505127,-0.127563477
0.1135,-0.103759766,-0.119934082
0.114,-0.086364746,-0.109558105
0.1145,-0.054626465,-0.089111328
0.115,-0.025939941,-0.060119629
0.1155,-0.002746582,-0.034790039
0.116,0.005493164,-0.021362305
0.1165,0.018920898,-0.00793457
0.117,0.041503906,0.012817383
0.1175,0.05859375,0.034484863
0.118,0.074768066,0.056762695
0.1185,0.106506348,0.083312988
0.119,0.120849609,0.105285645
0.1195,0.104675293,0.101013184
0.12,0.098266602,0.092468262
0.1205,0.135192871,0.114135742
0.121,0.145263672,0.129699707
0.1215,0.126647949,0.118713379
0.122,0.125732422,0.114746094
0.1225,0.126342773,0.117797852
0.123,0.11138916,0.110168457
0.1235,0.097351074,0.104370117
0.124,0.079956055,0.094604492
0.1245,0.050048828,0.073547363
0.125,0.017700195,0.047302246
0.1255,0.001220703,0.030822754
0.126,-0.013122559,0.022277832
0.1265,-0.029602051,0.013122559
0.127,-0.050964355,-0.003356934
0.1275,-0.066223145,-0.01953125
0.128,-0.085144043,-0.037536621
0.1285,-0.116271973,-0.068664551
0.129,-0.133666992,-0.092773438
0.1295,-0.115966797,-0.087280273
0.13,-0.107421875,-0.085144043
0.1305,-0.14831543,-0.109863281
0.131,-0.15838623,-0.129089355
0.1315,-0.143127441,-0.123596191
0.132,-0.140686035,-0.123596191
0.1325,-0.139770508,-0.122680664
0.133,-0.121765137,-0.111999512
0.1335,-0.110168457,-0.105285645
0.134,-0.094909668,-0.098266602
0.1345,-0.063781738,-0.081787109
0.135,-0.03112793,-0.054931641
0.1355,-0.012512207,-0.030212402
0.136,-0.000915527,-0.013122559
0.1365,0.009460449,0
0.137,0.032958984,0.018005371
0.1375,0.05279541,0.036621094
0.138,0.068969727,0.051879883
0.1385,0.097351074,0.080566406
0.139,0.111694336,0.10345459
0.1395,0.097045898,0.101928711
0.14,0.089111328,0.102539063
0.1405,0.129089355,0.123901367
0.141,0.140380859,0.14251709
0.1415,0.119934082,0.126953125
0.142,0.118408203,0.112915039
0.1425,0.118408203,0.110473633
0.143,0.100097656,0.10559082
0.1435,0.084533691,0.097351074
0.144,0.06652832,0.085449219
0.1445,0.037231445,0.064697266
0.145,0.003356934,0.03326416
0.1455,-0.015869141,0.004577637
0.146,-0.02746582,-0.008544922
0.1465,-0.04119873,-0.023498535
0.147,-0.063476563,-0.042724609
0.1475,-0.076904297,-0.054016113
0.148,-0.093383789,-0.063171387
0.1485,-0.13092041,-0.085754395
0.149,-0.144042969,-0.100402832
0.1495,-0.127258301,-0.090026855
0.15,-0.120544434,-0.080566406
0.1505,-0.160522461,-0.102844238
0.151,-0.171813965,-0.120544434
0.1515,-0.154418945,-0.115356445
0.152,-0.152282715,-0.1171875
0.1525,-0.152893066,-0.121459961
0.153,-0.135192871,-0.11505127
0.1535,-0.120849609,-0.107116699
0.154,-0.103149414,-0.096740723
0.1545,-0.07232666,-0.075683594
0.155,-0.04119873,-0.048522949
0.1555,-0.022277832,-0.022277832
0.156,-0.008239746,-0.006408691
0.1565,-0.002746582,0.004577637
0.157,0.020141602,0.020751953
0.1575,0.038757324,0.038757324
0.158,0.057373047,0.05279541
0.1585,0.090332031,0.076904297
0.159,0.108337402,0.099182129
0.1595,0.092773438,0.09979248
0.16,0.085449219,0.092468262
0.1605,0.123901367,0.111694336
0.161,0.137023926,0.126647949
0.1615,0.115661621,0.116882324
0.162,0.115661621,0.115661621
0.1625,0.11505127,0.118713379
0.163,0.098266602,0.112304688
0.1635,0.084838867,0.107727051
0.164,0.065917969,0.09765625
0.1645,0.038146973,0.076904297
0.165,0.007629395,0.054626465
0.1655,-0.014343262,0.0390625
0.166,-0.022888184,0.029907227
0.1665,-0.034790039,0.015869141
0.167,-0.057983398,-0.001220703
0.1675,-0.076904297,-0.021057129
0.168,-0.093383789,-0.039367676
0.1685,-0.124816895,-0.061035156
0.169,-0.143127441,-0.079956055
0.1695,-0.125732422,-0.079040527
0.17,-0.118713379,-0.075378418
0.1705,-0.156860352,-0.102233887
0.171,-0.166320801,-0.123901367
0.1715,-0.147705078,-0.120544434
0.172,-0.146484375,-0.12512207
0.1725,-0.146179199,-0.133056641
0.173,-0.129394531,-0.129089355
0.1735,-0.117797852,-0.120849609
0.174,-0.101623535,-0.109863281
0.1745,-0.07232666,-0.085754395
0.175,-0.039672852,-0.054016113
0.1755,-0.019836426,-0.030822754
0.176,-0.006103516,-0.017700195
0.1765,0.006408691,-0.003356934
0.177,0.027770996,0.017089844
0.1775,0.049438477,0.033569336
0.178,0.066223145,0.051574707
0.1785,0.096130371,0.076904297
0.179,0.113525391,0.097961426
0.1795,0.097961426,0.094299316
0.18,0.089111328,0.085449219
0.1805,0.126953125,0.097045898
0.181,0.137939453,0.114440918
0.1815,0.11932373,0.104064941
0.182,0.116271973,0.104675293
0.1825,0.120544434,0.110778809
0.183,0.104370117,0.104370117
0.1835,0.091552734,0.093383789
0.184,0.074462891,0.079345703
0.1845,0.045471191,0.06072998
0.185,0.014343262,0.039367676
0.1855,-0.010375977,0.015869141
0.186,-0.016174316,0.005493164
0.1865,-0.029296875,-0.009460449
0.187,-0.052185059,-0.029907227
0.1875,-0.068054199,-0.048828125
0.188,-0.085144043,-0.062255859
0.1885,-0.116882324,-0.084228516
0.189,-0.131530762,-0.103149414
0.1895,-0.115356445,-0.09979248
0.19,-0.104980469,-0.090637207
0.1905,-0.142211914,-0.11138916
0.191,-0.159301758,-0.133666992
0.1915,-0.142822266,-0.127563477
0.192,-0.139465332,-0.123901367
0.1925,-0.140075684,-0.123596191
0.193,-0.121459961,-0.1171875
0.1935,-0.109558105,-0.108642578
0.194,-0.093688965,-0.097351074
0.1945,-0.065002441,-0.079345703
0.195,-0.030517578,-0.051879883
0.1955,-0.01159668,-0.030517578
0.196,-0.001220703,-0.020751953
0.1965,0.005187988,-0.010986328
0.197,0.026855469,0.006408691
0.1975,0.049133301,0.024719238
0.198,0.067138672,0.040893555
0.1985,0.09765625,0.064086914
0.199,0.114440918,0.084228516
0.1995,0.098266602,0.079956055
0.2,0.089416504,0.071105957
0.2005,0.128479004,0.093994141
0.201,0.143127441,0.115356445
0.2015,0.121459961,0.111083984
0.202,0.116882324,0.112915039
0.2025,0.116271973,0.115966797
0.203,0.102233887,0.10925293
0.2035,0.090026855,0.093994141
0.204,0.071105957,0.081481934
0.2045,0.042114258,0.061950684
0.205,0.009460449,0.041503906
0.2055,-0.014038086,0.025634766
0.206,-0.023803711,0.016784668
0.2065,-0.036315918,0.002746582
0.207,-0.062561035,-0.019226074
0.2075,-0.077209473,-0.036315918
0.208,-0.093383789,-0.051574707
0.2085,-0.129699707,-0.077514648
0.209,-0.146179199,-0.096435547
0.2095,-0.129394531,-0.091247559
0.21,-0.119628906,-0.08392334
0.2105,-0.155639648,-0.106811523
0.211,-0.169372559,-0.126342773
0.2115,-0.149536133,-0.120544434
0.212,-0.145568848,-0.118408203
0.2125,-0.145263672,-0.120239258
0.213,-0.130004883,-0.113525391
0.2135,-0.116577148,-0.102539063
0.214,-0.102233887,-0.090026855
0.2145,-0.073547363,-0.069580078
0.215,-0.039672852,-0.047302246
0.2155,-0.014648438,-0.026855469
0.216,-0.007324219,-0.018005371
0.2165,0.00213623,-0.007324219
0.217,0.022583008,0.010375977
0.2175,0.040893555,0.028686523
0.218,0.061340332,0.041809082
0.2185,0.090026855,0.062255859
0.219,0.108032227,0.082702637
0.2195,0.094604492,0.08026123
0.22,0.086975098,0.074157715
0.2205,0.121765137,0.096740723
0.221,0.139770508,0.120544434
0.2215,0.1171875,0.116577148
0.222,0.115661621,0.116577148
0.2225,0.117492676,0.12298584
0.223,0.101623535,0.118103027
0.2235,0.08972168,0.112609863
0.224,0.071411133,0.111083984
0.2245,0.043334961,0.097961426
0.225,0.013427734,0.072937012
0.2255,-0.006408691,0.048217773
0.226,-0.016479492,0.032348633
0.2265,-0.026550293,0.011291504
0.227,-0.05065918,-0.01373291
0.2275,-0.067138672,-0.03326416
0.228,-0.085144043,-0.055541992
0.2285,-0.116882324,-0.086975098
0.229,-0.136108398,-0.113525391
0.2295,-0.119934082,-0.114135742
0.23,-0.110168457,-0.107727051
0.2305,-0.14465332,-0.12298584
0.231,-0.159301758,-0.140686035
0.2315,-0.138244629,-0.129089355
0.232,-0.137023926,-0.123291016
0.2325,-0.135803223,-0.124206543
0.233,-0.119934082,-0.115966797
0.2335,-0.110473633,-0.108947754
0.234,-0.094604492,-0.096435547
0.2345,-0.063781738,-0.078430176
0.235,-0.030822754,-0.053100586
0.2355,-0.006103516,-0.026245117
0.236,0.003967285,-0.014038086
0.2365,0.009460449,-0.002746582
0.237,0.03326416,0.015258789
0.2375,0.053100586,0.038757324
0.238,0.07019043,0.055541992
0.2385,0.09765625,0.076293945
0.239,0.116271973,0.09552002
0.2395,0.099182129,0.094299316
0.24,0.090026855,0.089416504
0.2405,0.124511719,0.115661621
0.241,0.144348145,0.143127441
0.2415,0.12512207,0.139465332
0.242,0.122070313,0.144348145
0.2425,0.124206543,0.152893066
0.243,0.108032227,0.14465332
0.2435,0.093383789,0.129699707
0.244,0.076293945,0.111999512
0.2445,0.049133301,0.088195801
0.245,0.018005371,0.063781738
0.2455,-0.003967285,0.037841797
0.246,-0.012512207,0.02532959
0.2465,-0.025634766,0.00213623
0.247,-0.049743652,-0.026550293
0.2475,-0.067443848,-0.044555664
0.248,-0.083618164,-0.065612793
0.2485,-0.113525391,-0.093688965
0.249,-0.134277344,-0.116577148
0.2495,-0.119628906,-0.110168457
0.25,-0.108642578,-0.101318359
0.2505,-0.140686035,-0.115966797
0.251,-0.156860352,-0.137634277
0.2515,-0.139160156,-0.129394531
0.252,-0.134277344,-0.12512207
0.2525,-0.137329102,-0.127258301
0.253,-0.119934082,-0.122680664
0.2535,-0.107421875,-0.112609863
0.254,-0.090942383,-0.104370117
0.2545,-0.059509277,-0.082702637
0.255,-0.029602051,-0.055847168
0.2555,-0.006713867,-0.035400391
0.256,0.00213623,-0.025634766
0.2565,0.010070801,-0.01373291
0.257,0.032348633,-0.000915527
0.2575,0.054016113,0.015563965
0.258,0.072631836,0.032348633
0.2585,0.101928711,0.055847168
0.259,0.121459961,0.079040527
0.2595,0.108947754,0.079650879
0.26,0.098266602,0.072021484
0.2605,0.134277344,0.090942383
0.261,0.151367188,0.111999512
0.2615,0.131225586,0.10925293
0.262,0.126953125,0.108947754
0.2625,0.130310059,0.113830566
0.263,0.117797852,0.106201172
0.2635,0.10345459,0.096435547
0.264,0.086669922,0.087585449
0.2645,0.057983398,0.071105957
0.265,0.024414063,0.050048828
0.2655,0.003051758,0.028381348
0.266,-0.007629395,0.019836426
0.2665,-0.019836426,0.006103516
0.267,-0.043640137,-0.014343262
0.2675,-0.060119629,-0.03112793
0.268,-0.076293945,-0.046386719
0.2685,-0.106201172,-0.067749023
0.269,-0.129089355,-0.092468262
0.2695,-0.114440918,-0.087890625
0.27,-0.102844238,-0.078125
0.2705,-0.134887695,-0.094299316
0.271,-0.153198242,-0.116882324
0.2715,-0.137634277,-0.111999512
0.272,-0.135803223,-0.108947754
0.2725,-0.135803223,-0.105285645
0.273,-0.122680664,-0.099182129
0.2735,-0.107421875,-0.090332031
0.274,-0.089111328,-0.086364746
0.2745,-0.060119629,-0.068664551
0.275,-0.02746582,-0.046691895
0.2755,-0.005493164,-0.024414063
0.276,0.00213623,-0.009765625
0.2765,0.010986328,0.001525879
0.277,0.036010742,0.014343262
0.2775,0.054626465,0.024414063
0.278,0.073547363,0.039367676
0.2785,0.102539063,0.061645508
0.279,0.122680664,0.084838867
0.2795,0.108032227,0.083618164
0.28,0.098571777,0.083618164
0.2805,0.130615234,0.104370117
0.281,0.151977539,0.129394531
0.2815,0.132141113,0.128479004
0.282,0.127258301,0.126647949
0.2825,0.127258301,0.129394531
0.283,0.113525391,0.122375488
0.2835,0.09979248,0.110778809
0.284,0.081787109,0.094604492
0.2845,0.055847168,0.072937012
0.285,0.023803711,0.04486084
0.2855,-0.000610352,0.01953125
0.286,-0.007019043,0.013427734
0.2865,-0.020141602,0.004882813
0.287,-0.044555664,-0.00793457
0.2875,-0.062866211,-0.022888184
0.288,-0.080566406,-0.0390625
0.2885,-0.112609863,-0.064086914
0.289,-0.132751465,-0.088500977
0.2895,-0.117492676,-0.087585449
0.29,-0.105895996,-0.082702637
0.2905,-0.13671875,-0.099182129
0.291,-0.155639648,-0.124511719
0.2915,-0.134887695,-0.122070313
0.292,-0.134887695,-0.122375488
0.2925,-0.137634277,-0.129394531
0.293,-0.121154785,-0.118408203
0.2935,-0.110473633,-0.100097656
0.294,-0.096130371,-0.086669922
0.2945,-0.066833496,-0.062866211
0.295,-0.032958984,-0.034484863
0.2955,-0.009765625,-0.010375977
0.296,0.003967285,0.001220703
0.2965,0.012512207,0.006103516
0.297,0.035400391,0.007324219
0.2975,0.054321289,0.020141602
0.298,0.072021484,0.036315918
0.2985,0.101623535,0.056762695
0.299,0.120849609,0.074462891
0.2995,0.105895996,0.066223145
0.3,0.09552002,0.05645752
0.3005,0.127563477,0.077819824
0.301,0.146484375,0.105895996
0.3015,0.126953125,0.103149414
0.302,0.123901367,0.103149414
0.3025,0.126342773,0.109558105
0.303,0.113830566,0.108032227
0.3035,0.100708008,0.101318359
0.304,0.083312988,0.088806152
0.3045,0.058898926,0.068664551
0.305,0.02532959,0.045166016
0.3055,-0.001220703,0.022277832
0.306,-0.00579834,0.014343262
0.3065,-0.01953125,0.001525879
0.307,-0.042724609,-0.018920898
0.3075,-0.059509277,-0.03692627
0.308,-0.074462891,-0.049743652
0.3085,-0.106201172,-0.072021484
0.309,-0.126647949,-0.092773438
0.3095,-0.112915039,-0.09185791
0.31,-0.103759766,-0.08605957
0.3105,-0.140380859,-0.103759766
0.311,-0.161132813,-0.126342773
0.3115,-0.141601563,-0.1171875
0.312,-0.140075684,-0.112915039
0.3125,-0.139770508,-0.11932373
0.313,-0.125427246,-0.111694336
0.3135,-0.111694336,-0.102539063
0.314,-0.095214844,-0.093078613
0.3145,-0.065002441,-0.072937012
0.315,-0.033874512,-0.049133301
0.3155,-0.012207031,-0.024719238
0.316,-0.005493164,-0.012512207
0.3165,0.005493164,0.000915527
0.317,0.027160645,0.014648438
0.3175,0.048828125,0.031433105
0.318,0.066223145,0.045471191
0.3185,0.093078613,0.067443848
0.319,0.114135742,0.092163086
0.3195,0.100708008,0.093078613
0.32,0.088500977,0.087890625
0.3205,0.123596191,0.104064941
0.321,0.144958496,0.127258301
0.3215,0.125732422,0.123596191
0.322,0.124206543,0.118408203
0.3225,0.126037598,0.120544434
0.323,0.113525391,0.117492676
0.3235,0.098571777,0.105895996
0.324,0.082397461,0.094909668
0.3245,0.057983398,0.074462891
0.325,0.027770996,0.049743652
0.3255,0.002441406,0.024108887
0.326,-0.009460449,0.014953613
0.3265,-0.020446777,0.003662109
0.327,-0.046081543,-0.009765625
0.3275,-0.061340332,-0.023193359
0.328,-0.079040527,-0.036010742
0.3285,-0.109558105,-0.059814453
0.329,-0.130310059,-0.079650879
0.3295,-0.116882324,-0.081176758
0.33,-0.106201172,-0.074768066
0.3305,-0.137329102,-0.087280273
0.331,-0.158691406,-0.108032227
0.3315,-0.13885498,-0.101318359
0.332,-0.13458252,-0.100708008
0.3325,-0.137023926,-0.108947754
0.333,-0.123596191,-0.108642578
