Time,EMG_zyg,EMG_cor
0.3335,-0.107727051,-0.101623535
0.334,-0.094604492,-0.094299316
0.3345,-0.06652832,-0.074768066
0.335,-0.036010742,-0.048828125
0.3355,-0.007019043,-0.025939941
0.336,0.001220703,-0.01953125
0.3365,0.009460449,-0.015869141
0.337,0.03112793,-0.006713867
0.3375,0.055236816,0.013122559
0.338,0.071716309,0.032653809
0.3385,0.097961426,0.058898926
0.339,0.121459961,0.086975098
0.3395,0.107421875,0.089111328
0.34,0.09765625,0.083007813
0.3405,0.129089355,0.101623535
0.341,0.151672363,0.12878418
0.3415,0.131835938,0.122680664
0.342,0.127258301,0.117797852
0.3425,0.129394531,0.1171875
0.343,0.116882324,0.110778809
0.3435,0.099182129,0.097961426
0.344,0.083007813,0.079956055
0.3445,0.058898926,0.06072998
0.345,0.02746582,0.03692627
0.3455,-0.000915527,0.013122559
0.346,-0.007629395,0.006713867
0.3465,-0.020141602,-0.005493164
0.347,-0.042419434,-0.02166748
0.3475,-0.06072998,-0.037536621
0.348,-0.076904297,-0.054931641
0.3485,-0.107421875,-0.078735352
0.349,-0.130004883,-0.104675293
0.3495,-0.11505127,-0.107727051
0.35,-0.102539063,-0.102233887
0.3505,-0.12878418,-0.1171875
0.351,-0.15045166,-0.13885498
0.3515,-0.133361816,-0.130004883
0.352,-0.130310059,-0.125732422
0.3525,-0.13092041,-0.127258301
0.353,-0.116882324,-0.118713379
0.3535,-0.10345459,-0.103149414
0.354,-0.091247559,-0.086975098
0.3545,-0.064086914,-0.065307617
0.355,-0.03326416,-0.037536621
0.3555,-0.004577637,-0.014648438
0.356,0.002746582,-0.003662109
0.3565,0.012512207,0.009460449
0.357,0.032348633,0.02532959
0.3575,0.053405762,0.047302246
0.358,0.070495605,0.068359375
0.3585,0.097961426,0.091247559
0.359,0.122070313,0.113830566
0.3595,0.108642578,0.108642578
0.36,0.096130371,0.097961426
0.3605,0.127868652,0.106201172
0.361,0.150146484,0.126342773
0.3615,0.129089355,0.114440918
0.362,0.125732422,0.110168457
0.3625,0.127258301,0.108642578
0.363,0.114440918,0.102233887
0.3635,0.09979248,0.093078613
0.364,0.079040527,0.084838867
0.3645,0.053710938,0.068664551
0.365,0.023498535,0.04699707
0.3655,-0.00213623,0.024719238
0.366,-0.00793457,0.017700195
0.3665,-0.022888184,0.00579834
0.367,-0.043640137,-0.009460449
0.3675,-0.060119629,-0.026550293
0.368,-0.077819824,-0.043029785
0.3685,-0.107421875,-0.05859375
0.369,-0.132141113,-0.079956055
0.3695,-0.120239258,-0.081176758
0.37,-0.107421875,-0.079040527
0.3705,-0.136108398,-0.100708008
0.371,-0.161437988,-0.133666992
0.3715,-0.144348145,-0.135192871
0.372,-0.138549805,-0.13671875
0.3725,-0.13885498,-0.140075684
0.373,-0.125732422,-0.132751465
0.3735,-0.10925293,-0.119628906
0.374,-0.09552002,-0.107421875
0.3745,-0.066833496,-0.086364746
0.375,-0.035095215,-0.055236816
0.3755,-0.006103516,-0.027770996
0.376,-0.000305176,-0.018310547
0.3765,0.00793457,-0.006103516
0.377,0.028991699,0.008239746
0.3775,0.052490234,0.025634766
0.378,0.072021484,0.043945313
0.3785,0.096740723,0.063781738
0.379,0.12298584,0.087280273
0.3795,0.110473633,0.087585449
0.38,0.097351074,0.081787109
0.3805,0.124816895,0.098876953
0.381,0.149230957,0.125732422
0.3815,0.13092041,0.120849609
0.382,0.127563477,0.11932373
0.3825,0.129699707,0.125732422
0.383,0.113830566,0.123291016
0.3835,0.098571777,0.113525391
0.384,0.084228516,0.10345459
0.3845,0.062255859,0.085144043
0.385,0.032043457,0.05859375
0.3855,0.003051758,0.028686523
0.386,-0.003967285,0.011901855
0.3865,-0.018310547,-0.002441406
0.387,-0.043640137,-0.017089844
0.3875,-0.059204102,-0.029907227
0.388,-0.076293945,-0.047912598
0.3885,-0.106201172,-0.073852539
0.389,-0.128479004,-0.098571777
0.3895,-0.115966797,-0.101318359
0.39,-0.105285645,-0.097045898
0.3905,-0.132751465,-0.112915039
0.391,-0.158081055,-0.139465332
0.3915,-0.139160156,-0.134277344
0.392,-0.133666992,-0.126647949
0.3925,-0.132141113,-0.124206543
0.393,-0.118408203,-0.116271973
0.3935,-0.104064941,-0.106201172
0.394,-0.091552734,-0.09552002
0.3945,-0.064697266,-0.077209473
0.395,-0.032348633,-0.052185059
0.3955,-0.004272461,-0.026550293
0.396,0.001831055,-0.015258789
0.3965,0.013122559,-0.00213623
0.397,0.031433105,0.01159668
0.3975,0.051269531,0.029296875
0.398,0.071105957,0.04699707
0.3985,0.099487305,0.069580078
0.399,0.122680664,0.093994141
0.3995,0.110778809,0.094299316
0.4,0.097961426,0.090026855
0.4005,0.125732422,0.106506348
0.401,0.152282715,0.135498047
0.4015,0.133972168,0.132751465
0.402,0.126342773,0.128479004
0.4025,0.128173828,0.131530762
0.403,0.113830566,0.127563477
0.4035,0.100097656,0.112915039
0.404,0.085449219,0.098266602
0.4045,0.057067871,0.076293945
0.405,0.02532959,0.043640137
0.4055,-0.007019043,0.014648438
0.406,-0.01159668,0.002746582
0.4065,-0.026855469,-0.011901855
0.407,-0.048217773,-0.027160645
0.4075,-0.063781738,-0.04119873
0.408,-0.081176758,-0.054016113
0.4085,-0.110168457,-0.078735352
0.409,-0.133056641,-0.102233887
0.4095,-0.119934082,-0.098876953
0.41,-0.104675293,-0.087585449
0.4105,-0.131530762,-0.095825195
0.411,-0.155639648,-0.1171875
0.4115,-0.136413574,-0.110168457
0.412,-0.131530762,-0.107116699
0.4125,-0.133361816,-0.106201172
0.413,-0.121459961,-0.101013184
0.4135,-0.107421875,-0.093994141
0.414,-0.09185791,-0.086975098
0.4145,-0.06652832,-0.071411133
0.415,-0.032043457,-0.043029785
0.4155,-0.005493164,-0.019226074
0.416,0.002441406,-0.008239746
0.4165,0.013427734,0.010986328
0.417,0.03112793,0.029296875
0.4175,0.051879883,0.050964355
0.418,0.071411133,0.072021484
0.4185,0.09765625,0.099487305
0.419,0.121459961,0.128173828
0.4195,0.111083984,0.131225586
0.42,0.09765625,0.126647949
0.4205,0.126953125,0.137023926
0.421,0.15411377,0.163269043
0.4215,0.134277344,0.153198242
0.422,0.127258301,0.14251709
0.4225,0.129699707,0.138244629
0.423,0.116882324,0.129394531
0.4235,0.100097656,0.115356445
0.424,0.083618164,0.098876953
0.4245,0.057983398,0.074462891
0.425,0.028686523,0.046081543
0.4255,0.000610352,0.018920898
0.426,-0.007324219,0.012817383
0.4265,-0.021972656,-0.006103516
0.427,-0.045776367,-0.024719238
0.4275,-0.062561035,-0.043029785
0.428,-0.075378418,-0.059204102
0.4285,-0.105285645,-0.085144043
0.429,-0.132141113,-0.108642578
0.4295,-0.120544434,-0.106811523
0.43,-0.108947754,-0.100097656
0.4305,-0.134887695,-0.117797852
0.431,-0.161743164,-0.148620605
0.4315,-0.143127441,-0.150756836
0.432,-0.137939453,-0.147094727
0.4325,-0.137329102,-0.144348145
0.433,-0.124206543,-0.130004883
0.4335,-0.108337402,-0.109863281
0.434,-0.094604492,-0.096435547
0.4345,-0.068359375,-0.078735352
0.435,-0.037536621,-0.053100586
0.4355,-0.007019043,-0.029296875
0.436,0.001525879,-0.018310547
0.4365,0.013122559,-0.007324219
0.437,0.032348633,0.006408691
0.4375,0.05065918,0.025024414
0.438,0.068359375,0.043334961
0.4385,0.096435547,0.065002441
0.439,0.121459961,0.089111328
0.4395,0.108032227,0.092773438
0.44,0.09552002,0.08392334
0.4405,0.121154785,0.093994141
0.441,0.148010254,0.120849609
0.4415,0.128479004,0.118103027
0.442,0.120849609,0.115356445
0.4425,0.124511719,0.118103027
0.443,0.113830566,0.111999512
0.4435,0.099487305,0.100097656
0.444,0.086975098,0.08972168
0.4445,0.062866211,0.074157715
0.445,0.034484863,0.051574707
0.4455,0.007019043,0.027160645
0.446,0.000915527,0.020446777
0.4465,-0.01373291,0.009765625
0.447,-0.035095215,-0.007629395
0.4475,-0.050048828,-0.023193359
0.448,-0.067138672,-0.037536621
0.4485,-0.098571777,-0.059509277
0.449,-0.122375488,-0.087280273
0.4495,-0.11138916,-0.092468262
0.45,-0.098266602,-0.086364746
0.4505,-0.122070313,-0.100708008
0.451,-0.14831543,-0.13092041
0.4515,-0.133056641,-0.126342773
0.452,-0.124206543,-0.121765137
0.4525,-0.127258301,-0.124511719
0.453,-0.113830566,-0.123596191
0.4535,-0.099182129,-0.112915039
0.454,-0.090332031,-0.106201172
0.4545,-0.063476563,-0.087890625
0.455,-0.03326416,-0.06072998
0.4555,-0.001831055,-0.037841797
0.456,0.004882813,-0.028076172
0.4565,0.016479492,-0.012207031
0.457,0.037841797,0.002746582
0.4575,0.060119629,0.023498535
0.458,0.077514648,0.042114258
0.4585,0.106811523,0.068664551
0.459,0.130004883,0.099487305
0.4595,0.118103027,0.10345459
0.46,0.104675293,0.100097656
0.4605,0.130615234,0.118103027
0.461,0.15838623,0.149536133
0.4615,0.140991211,0.151977539
0.462,0.13458252,0.149841309
0.4625,0.137023926,0.14831543
0.463,0.124511719,0.141296387
0.4635,0.108947754,0.12878418
0.464,0.094604492,0.119018555
0.4645,0.071105957,0.098876953
0.465,0.037841797,0.071411133
0.4655,0.008544922,0.043334961
0.466,0.003967285,0.033569336
0.4665,-0.011291504,0.018615723
0.467,-0.034179688,-0.000915527
0.4675,-0.050964355,-0.020141602
0.468,-0.067138672,-0.0390625
0.4685,-0.093688965,-0.071411133
0.469,-0.118713379,-0.098571777
0.4695,-0.110168457,-0.102844238
0.47,-0.095825195,-0.094299316
0.4705,-0.119934082,-0.100097656
0.471,-0.148925781,-0.121765137
0.4715,-0.130004883,-0.116577148
0.472,-0.123901367,-0.109863281
0.4725,-0.128479004,-0.108032227
0.473,-0.116271973,-0.100097656
0.4735,-0.099182129,-0.084533691
0.474,-0.086975098,-0.076293945
0.4745,-0.059509277,-0.062255859
0.475,-0.026855469,-0.036010742
0.4755,0.00579834,-0.012512207
0.476,0.010986328,0.000610352
0.4765,0.021972656,0.012512207
0.477,0.041809082,0.023803711
0.4775,0.061035156,0.041503906
0.478,0.078125,0.05279541
0.4785,0.10559082,0.074768066
0.479,0.131530762,0.102539063
0.4795,0.122070313,0.109863281
0.48,0.108337402,0.106811523
0.4805,0.131835938,0.119628906
0.481,0.161743164,0.146789551
0.4815,0.143432617,0.143432617
0.482,0.137939453,0.137939453
0.4825,0.137023926,0.137634277
0.483,0.126647949,0.133666992
0.4835,0.110168457,0.122375488
0.484,0.093688965,0.108947754
0.4845,0.068359375,0.085754395
0.485,0.035705566,0.053100586
0.4855,0.005493164,0.022583008
0.486,0.002746582,0.013122559
0.4865,-0.012512207,-0.000305176
0.487,-0.035095215,-0.01739502
0.4875,-0.050048828,-0.032348633
0.488,-0.066833496,-0.043029785
0.4885,-0.09552002,-0.062255859
0.489,-0.121765137,-0.087585449
0.4895,-0.110473633,-0.087280273
0.49,-0.096435547,-0.076599121
0.4905,-0.118713379,-0.085144043
0.491,-0.149841309,-0.116271973
0.4915,-0.133972168,-0.113525391
0.492,-0.125732422,-0.110778809
0.4925,-0.129699707,-0.112609863
0.493,-0.115966797,-0.111083984
0.4935,-0.102539063,-0.101623535
0.494,-0.091552734,-0.093383789
0.4945,-0.065917969,-0.075683594
0.495,-0.030822754,-0.04699707
0.4955,-0.000610352,-0.019836426
0.496,0.004577637,-0.00793457
0.4965,0.015563965,0.00793457
0.497,0.032348633,0.022888184
0.4975,0.057067871,0.042419434
0.498,0.075073242,0.06072998
0.4985,0.09979248,0.085449219
0.499,0.126953125,0.113830566
0.4995,0.118408203,0.115966797
0.5,0.105285645,0.10559082
0.5005,0.126953125,0.112609863
0.501,0.159912109,0.137634277
0.5015,0.140075684,0.133361816
0.502,0.135192871,0.127563477
0.5025,0.135192871,0.127258301
0.503,0.126037598,0.120849609
0.5035,0.108337402,0.106506348
0.504,0.09185791,0.100402832
0.5045,0.067138672,0.080871582
0.505,0.034484863,0.052490234
0.5055,0.002441406,0.02746582
0.506,-0.001831055,0.018920898
0.5065,-0.018005371,0.003356934
0.507,-0.035705566,-0.015563965
0.5075,-0.05859375,-0.033569336
0.508,-0.074462891,-0.048522949
0.5085,-0.102844238,-0.067138672
0.509,-0.130310059,-0.09185791
0.5095,-0.119934082,-0.093994141
0.51,-0.104675293,-0.085449219
0.5105,-0.126953125,-0.090026855
0.511,-0.155944824,-0.115356445
0.5115,-0.140686035,-0.111999512
0.512,-0.132446289,-0.106201172
0.5125,-0.135498047,-0.10925293
0.513,-0.123596191,-0.106506348
0.5135,-0.108947754,-0.095825195
0.514,-0.09552002,-0.090332031
0.5145,-0.070800781,-0.074157715
0.515,-0.036621094,-0.046081543
0.5155,-0.006713867,-0.022583008
0.516,0.000610352,-0.014038086
0.5165,0.013122559,0.000610352
0.517,0.030822754,0.010986328
0.5175,0.052490234,0.027770996
0.518,0.071411133,0.050048828
0.5185,0.096435547,0.074768066
0.519,0.122070313,0.106811523
0.5195,0.112304688,0.110473633
0.52,0.097961426,0.101318359
0.5205,0.11932373,0.106201172
0.521,0.151062012,0.13458252
0.5215,0.133056641,0.133972168
0.522,0.126953125,0.127563477
0.5225,0.12878418,0.13092041
0.523,0.116577148,0.124816895
0.5235,0.101013184,0.110473633
0.524,0.08605957,0.101318359
0.5245,0.06072998,0.085754395
0.525,0.028381348,0.061035156
0.5255,-0.003356934,0.03692627
0.526,-0.008239746,0.02746582
0.5265,-0.023803711,0.012207031
0.527,-0.041809082,-0.004272461
0.5275,-0.059814453,-0.021972656
0.528,-0.074462891,-0.0390625
0.5285,-0.103149414,-0.06439209
0.529,-0.130615234,-0.092163086
0.5295,-0.122375488,-0.097351074
0.53,-0.107116699,-0.093688965
0.5305,-0.126647949,-0.103759766
0.531,-0.157775879,-0.128173828
0.5315,-0.143127441,-0.11932373
0.532,-0.139160156,-0.107116699
0.5325,-0.139160156,-0.107727051
0.533,-0.127868652,-0.104064941
0.5335,-0.114135742,-0.092773438
0.534,-0.100708008,-0.08026123
0.5345,-0.076904297,-0.064697266
0.535,-0.040588379,-0.04119873
0.5355,-0.010070801,-0.021362305
0.536,-0.000915527,-0.009155273
0.5365,0.010375977,0.007019043
0.537,0.027770996,0.019836426
0.5375,0.05279541,0.039978027
0.538,0.07019043,0.057067871
0.5385,0.09552002,0.076599121
0.539,0.122375488,0.097961426
0.5395,0.112915039,0.092773438
0.54,0.099182129,0.084533691
0.5405,0.123291016,0.094909668
0.541,0.155639648,0.123291016
0.5415,0.13885498,0.11932373
0.542,0.130004883,0.110168457
0.5425,0.132446289,0.104370117
0.543,0.122680664,0.097045898
0.5435,0.104370117,0.086364746
0.544,0.092163086,0.080871582
0.5445,0.065917969,0.065307617
0.545,0.033874512,0.041503906
0.5455,0.001525879,0.01373291
0.546,-0.002746582,0.004882813
0.5465,-0.018615723,-0.007629395
0.547,-0.039672852,-0.017089844
0.5475,-0.055541992,-0.027770996
0.548,-0.071411133,-0.035400391
0.5485,-0.100097656,-0.053405762
0.549,-0.126953125,-0.079956055
0.5495,-0.119934082,-0.087280273
0.55,-0.106201172,-0.079345703
0.5505,-0.126037598,-0.09185791
0.551,-0.160827637,-0.120849609
0.5515,-0.146484375,-0.11505127
0.552,-0.138244629,-0.106506348
0.5525,-0.138244629,-0.11138916
0.553,-0.12512207,-0.113525391
0.5535,-0.110168457,-0.104370117
0.554,-0.099487305,-0.098266602
0.5545,-0.074768066,-0.079345703
0.555,-0.041503906,-0.051269531
0.5555,-0.01159668,-0.024414063
0.556,-0.002441406,-0.009155273
0.5565,0.010986328,0.008239746
0.557,0.026550293,0.024414063
0.5575,0.048522949,0.045776367
0.558,0.06652832,0.064086914
0.5585,0.093078613,0.082092285
0.559,0.123291016,0.10345459
0.5595,0.114135742,0.102233887
0.56,0.102233887,0.090026855
0.5605,0.121459961,0.090332031
0.561,0.153198242,0.114440918
0.5615,0.136108398,0.1171875
0.562,0.126647949,0.113830566
0.5625,0.127868652,0.116577148
0.563,0.11932373,0.11505127
0.5635,0.101318359,0.102539063
0.564,0.089416504,0.091247559
0.5645,0.064697266,0.077514648
0.565,0.029907227,0.051269531
0.5655,-0.001831055,0.023193359
0.566,-0.003051758,0.010681152
0.5665,-0.018615723,-0.012207031
0.567,-0.03692627,-0.030517578
0.5675,-0.053710938,-0.047607422
0.568,-0.069885254,-0.063171387
0.5685,-0.097351074,-0.081176758
0.569,-0.126037598,-0.107116699
0.5695,-0.1171875,-0.110473633
0.57,-0.104980469,-0.106201172
0.5705,-0.122375488,-0.116577148
0.571,-0.156860352,-0.144958496
0.5715,-0.138549805,-0.140380859
0.572,-0.129699707,-0.131225586
0.5725,-0.134887695,-0.137634277
0.573,-0.12512207,-0.133056641
0.5735,-0.10925293,-0.120544434
0.574,-0.097351074,-0.112304688
0.5745,-0.074462891,-0.093078613
0.575,-0.036621094,-0.061950684
0.5755,-0.005493164,-0.037536621
0.576,0.001525879,-0.024108887
0.5765,0.014953613,-0.007019043
0.577,0.029296875,0.004272461
0.5775,0.049743652,0.01953125
0.578,0.07019043,0.034484863
0.5785,0.094299316,0.055847168
0.579,0.121765137,0.086975098
0.5795,0.115356445,0.091552734
0.58,0.101928711,0.088500977
0.5805,0.119018555,0.097351074
0.581,0.152587891,0.128173828
0.5815,0.136108398,0.126647949
0.582,0.127868652,0.116577148
0.5825,0.13092041,0.118713379
0.583,0.120239258,0.119628906
0.5835,0.101928711,0.114440918
0.584,0.089416504,0.110168457
0.5845,0.06652832,0.095214844
0.585,0.032958984,0.068054199
0.5855,0.004882813,0.035095215
0.586,-0.000915527,0.019226074
0.5865,-0.018615723,-0.008850098
0.587,-0.037536621,-0.029907227
0.5875,-0.054321289,-0.046081543
0.588,-0.071716309,-0.061950684
0.5885,-0.097961426,-0.080871582
0.589,-0.12512207,-0.102233887
0.5895,-0.119934082,-0.109558105
0.59,-0.105895996,-0.103149414
0.5905,-0.122680664,-0.109863281
0.591,-0.157470703,-0.139465332
0.5915,-0.141601563,-0.136413574
0.592,-0.134887695,-0.128173828
0.5925,-0.136413574,-0.127258301
0.593,-0.126953125,-0.124206543
0.5935,-0.106506348,-0.11138916
0.594,-0.094299316,-0.102844238
0.5945,-0.071716309,-0.082397461
0.595,-0.036621094,-0.049133301
0.5955,-0.00579834,-0.021057129
0.596,0.000915527,-0.010681152
0.5965,0.014038086,0.000915527
0.597,0.029602051,0.013122559
0.5975,0.048217773,0.030212402
0.598,0.065612793,0.046691895
0.5985,0.091552734,0.064086914
0.599,0.120849609,0.088195801
0.5995,0.112915039,0.090026855
0.6,0.100097656,0.082092285
0.6005,0.118713379,0.089416504
0.601,0.152282715,0.118408203
0.6015,0.137329102,0.116577148
0.602,0.127563477,0.112304688
0.6025,0.131225586,0.117492676
0.603,0.12298584,0.118408203
0.6035,0.102539063,0.108337402
0.604,0.093383789,0.099487305
0.6045,0.070800781,0.08026123
0.605,0.037536621,0.054016113
0.6055,0.004577637,0.030517578
0.606,0.004272461,0.023498535
0.6065,-0.014648438,0.009765625
0.607,-0.033569336,-0.004882813
0.6075,-0.05065918,-0.022583008
0.608,-0.066833496,-0.038452148
0.6085,-0.094909668,-0.063171387
0.609,-0.122070313,-0.091247559
0.6095,-0.112609863,-0.094604492
0.61,-0.097351074,-0.086975098
0.6105,-0.116577148,-0.098876953
0.611,-0.153808594,-0.12878418
0.6115,-0.13885498,-0.130310059
0.612,-0.129699707,-0.127868652
0.6125,-0.133361816,-0.130310059
0.613,-0.120544434,-0.125427246
0.6135,-0.104064941,-0.114440918
0.614,-0.092468262,-0.109558105
0.6145,-0.071105957,-0.093078613
0.615,-0.036010742,-0.063476563
0.6155,-0.004577637,-0.035400391
0.616,0.000305176,-0.022888184
0.6165,0.013122559,-0.00793457
0.617,0.030212402,0.004577637
0.6175,0.051269531,0.023193359
0.618,0.072021484,0.038452148
0.6185,0.097045898,0.057067871
0.619,0.12298584,0.082397461
0.6195,0.119018555,0.08392334
0.62,0.10559082,0.079956055
0.6205,0.120239258,0.089111328
0.621,0.155334473,0.123901367
0.6215,0.139465332,0.126647949
0.622,0.127563477,0.124511719
0.6225,0.12878418,0.124816895
0.623,0.120544434,0.12298584
0.6235,0.106506348,0.11138916
0.624,0.090942383,0.102844238
0.6245,0.069580078,0.084533691
0.625,0.038146973,0.060424805
0.6255,0.002746582,0.032348633
0.626,0.001525879,0.022277832
0.6265,-0.01373291,0.00793457
0.627,-0.034790039,-0.012207031
0.6275,-0.050964355,-0.027770996
0.628,-0.069885254,-0.04119873
0.6285,-0.093078613,-0.06439209
0.629,-0.12298584,-0.091247559
0.6295,-0.118103027,-0.094299316
0.63,-0.104370117,-0.08026123
0.6305,-0.120239258,-0.081481934
0.631,-0.157470703,-0.106811523
0.6315,-0.143127441,-0.108947754
0.632,-0.133972168,-0.101623535
0.6325,-0.134277344,-0.102233887
0.633,-0.127563477,-0.097045898
0.6335,-0.110473633,-0.086669922
0.634,-0.099182129,-0.085754395
0.6345,-0.073852539,-0.076293945
0.635,-0.038757324,-0.053710938
0.6355,-0.008239746,-0.029296875
0.636,-0.001831055,-0.018615723
0.6365,0.014343262,-0.007324219
0.637,0.028686523,0.000610352
0.6375,0.049438477,0.01159668
0.638,0.068359375,0.025634766
0.6385,0.092468262,0.044555664
0.639,0.123291016,0.067749023
0.6395,0.11505127,0.068969727
0.64,0.102844238,0.063781738
0.6405,0.119018555,0.070800781
0.641,0.155944824,0.105285645
0.6415,0.137939453,0.10925293
0.642,0.128479004,0.107116699
0.6425,0.133056641,0.110168457
0.643,0.12298584,0.110168457
0.6435,0.104370117,0.093688965
0.644,0.092468262,0.081787109
0.6445,0.069580078,0.065307617
0.645,0.034179688,0.040588379
0.6455,0.003356934,0.015563965
0.646,-0.00213623,0.006713867
0.6465,-0.017089844,-0.005187988
0.647,-0.032653809,-0.015563965
0.6475,-0.051574707,-0.030517578
0.648,-0.068664551,-0.043640137
0.6485,-0.093078613,-0.062561035
0.649,-0.126342773,-0.089111328
0.6495,-0.12298584,-0.095214844
0.65,-0.106506348,-0.087890625
0.6505,-0.121154785,-0.093383789
0.651,-0.158081055,-0.124511719
0.6515,-0.144348145,-0.127258301
0.652,-0.134887695,-0.124206543
0.6525,-0.137634277,-0.121459961
0.653,-0.128479004,-0.112304688
0.6535,-0.109863281,-0.093383789
0.654,-0.100097656,-0.085449219
0.6545,-0.076904297,-0.067443848
0.655,-0.040588379,-0.042724609
0.6555,-0.012207031,-0.022277832
0.656,-0.004882813,-0.01373291
0.6565,0.010375977,-0.00213623
0.657,0.023498535,0.00793457
0.6575,0.04486084,0.020141602
0.658,0.065917969,0.034484863
0.6585,0.089416504,0.05645752
0.659,0.118713379,0.082702637
0.6595,0.113525391,0.088806152
0.66,0.101318359,0.085144043
0.6605,0.117492676,0.093078613
0.661,0.153808594,0.123596191
0.6615,0.140686035,0.128173828
0.662,0.129699707,0.123291016
0.6625,0.13092041,0.123901367
0.663,0.124206543,0.122375488
0.6635,0.103759766,0.109863281
0.664,0.093688965,0.100402832
0.6645,0.072631836,0.08392334
0.665,0.0390625,0.055847168
0.6655,0.006408691,0.027160645
0.666,0.001525879,0.012817383
0.6665,-0.017089844,-0.005493164
